"0","##boing_boing_candy_2015 data cleaned and pivoted, now with candy and rating in separate columns"
"0",""
"0","# -removed unnecessary columns"
"0","# -renamed columns"
"0","# -scipen to remove scientific notation "
"0","# -pivot so that candy is in one and rating in another column "
"0","# -add and remove further columns"
"0",""
"0","colnames(boing_boing_candy_2015)"
"1","  [1]"
"1"," ""Timestamp""                                                                                                        "
"1","
"
"1","  [2]"
"1"," ""How old are you?""                                                                                                 "
"1","
"
"1","  [3]"
"1"," ""Are you going actually going trick or treating yourself?""                                                         "
"1","
"
"1","  [4]"
"1"," ""[Butterfinger]""                                                                                                   "
"1","
"
"1","  [5]"
"1"," ""[100 Grand Bar]""                                                                                                  "
"1","
"
"1","  [6]"
"1"," ""[Anonymous brown globs that come in black and orange wrappers]""                                                   "
"1","
"
"1","  [7]"
"1"," ""[Any full-sized candy bar]""                                                                                       "
"1","
"
"1","  [8]"
"1"," ""[Black Jacks]""                                                                                                    "
"1","
"
"1","  [9]"
"1"," ""[Bonkers]""                                                                                                        "
"1","
"
"1"," [10]"
"1"," ""[Bottle Caps]""                                                                                                    "
"1","
"
"1"," [11]"
"1"," ""[Box’o’ Raisins]""                                                                                                 "
"1","
"
"1"," [12]"
"1"," ""[Brach products (not including candy corn)]""                                                                      "
"1","
"
"1"," [13]"
"1"," ""[Bubble Gum]""                                                                                                     "
"1","
"
"1"," [14]"
"1"," ""[Cadbury Creme Eggs]""                                                                                             "
"1","
"
"1"," [15]"
"1"," ""[Candy Corn]""                                                                                                     "
"1","
"
"1"," [16]"
"1"," ""[Vials of pure high fructose corn syrup, for main-lining into your vein]""                                         "
"1","
"
"1"," [17]"
"1"," ""[Candy that is clearly just the stuff given out for free at restaurants]""                                         "
"1","
"
"1"," [18]"
"1"," ""[Cash, or other forms of legal tender]""                                                                           "
"1","
"
"1"," [19]"
"1"," ""[Chiclets]""                                                                                                       "
"1","
"
"1"," [20]"
"1"," ""[Caramellos]""                                                                                                     "
"1","
"
"1"," [21]"
"1"," ""[Snickers]""                                                                                                       "
"1","
"
"1"," [22]"
"1"," ""[Dark Chocolate Hershey]""                                                                                         "
"1","
"
"1"," [23]"
"1"," ""[Dental paraphenalia]""                                                                                            "
"1","
"
"1"," [24]"
"1"," ""[Dots]""                                                                                                           "
"1","
"
"1"," [25]"
"1"," ""[Fuzzy Peaches]""                                                                                                  "
"1","
"
"1"," [26]"
"1"," ""[Generic Brand Acetaminophen]""                                                                                    "
"1","
"
"1"," [27]"
"1"," ""[Glow sticks]""                                                                                                    "
"1","
"
"1"," [28]"
"1"," ""[Broken glow stick]""                                                                                              "
"1","
"
"1"," [29]"
"1"," ""[Goo Goo Clusters]""                                                                                               "
"1","
"
"1"," [30]"
"1"," ""[Good N' Plenty]""                                                                                                 "
"1","
"
"1"," [31]"
"1"," ""[Gum from baseball cards]""                                                                                        "
"1","
"
"1"," [32]"
"1"," ""[Gummy Bears straight up]""                                                                                        "
"1","
"
"1"," [33]"
"1"," ""[Creepy Religious comics/Chick Tracts]""                                                                           "
"1","
"
"1"," [34]"
