"0","##rbindfill pivot tables for one table "
"0",""
"0","all_data_bind <- rbind.fill(pivot_2015, pivot_2016, pivot_2017)"
"0",""
"0","all_data_bind_age <- all_data_bind %>% "
"0","  mutate(age = round(as.numeric(gsub(""[^[:digit:]]:"","""",age)),0))%>%"
"0","  mutate(age = ifelse(age > 100, NA, age)) "
"2","Warning: NAs introduced by coercion"
"0","#write_xlsx(all_data_bind_age, ""C:/Users/User 1/Documents/CodeClan/dirty_data_codeclan_project_tara_durham/task_4/clean_data/all_data_bind_age.xlsx"")"
"0",""
