"0","##data imported  "
"0",""
"0","boing_boing_candy_2015 <- read_excel(""boing-boing-candy-2015.xlsx"")"
"0","boing_boing_candy_2016 <- read_excel(""boing-boing-candy-2016.xlsx"")"
"0","boing_boing_candy_2017 <- read_excel(""boing-boing-candy-2017.xlsx"")"
"2","New names:"
"0","#boing_boing_candy_2015 <- read_excel(here(""raw_data/boing-boing-candy-2015.xlsx""))"
"0","#boing_boing_candy_2016 <- read_excel(here(""raw_data/boing-boing-candy-2016.xlsx""))"
"0","#boing_boing_candy_2017 <- read_excel(here(""raw_data/boing-boing-candy-2017.xlsx""))"
"0",""
